filename,width,height,class,xmin,ymin,xmax,ymax
Rock-Pigeon-242_jpg.rf.0a540307c862bab88939227bb68ab5f2.jpg,416,416,Flying Rat,80,119,238,331
Rock-Pigeon-280_jpg.rf.0b378d229c6bde199b94a46bd868108c.jpg,416,416,Flying Rat,120,179,218,324
Rock-Pigeon-295_jpg.rf.0befc888902b708bb3a1cc76521ee42d.jpg,416,416,Flying Rat,175,46,340,364
Rock-Pigeon-267_jpg.rf.052871230240697e126b1185c22d224d.jpg,416,416,Flying Rat,114,88,205,304
Rock-Pigeon-359_jpg.rf.02ce8c24c80613ebfda7edf29481a244.jpg,416,416,Flying Rat,74,83,319,364
Rock-Pigeon-310_jpg.rf.08e8718015ac1350258db3c64db147b3.jpg,416,416,Flying Rat,99,140,249,410
Rock-Pigeon-34_jpg.rf.07f257e7652d02a01eb8f7b795113de6.jpg,416,416,Flying Rat,109,191,236,329
Rock-Pigeon-237_jpg.rf.14d4cf9037d43739e2272912cd6474d6.jpg,416,416,Flying Rat,160,65,360,394
Rock-Pigeon-170_jpg.rf.0bbb40ddde2696651992bd613eb745cd.jpg,416,416,Flying Rat,123,61,369,391
Rock-Pigeon-281_jpg.rf.1155ac7449c488f699b52eb7659efd51.jpg,416,416,Flying Rat,173,147,256,327
Rock-Pigeon-162_jpg.rf.137de325ffc9ae078755c6c6e3ef88e7.jpg,416,416,Flying Rat,22,33,284,286
Rock-Pigeon-352_jpg.rf.10771eeffe5798c9afcae8467c931a28.jpg,416,416,Flying Rat,73,114,238,328
Rock-Pigeon-332_jpg.rf.0870a7f9b1baed3bea2b18324c1aff17.jpg,416,416,Flying Rat,30,97,301,274
Rock-Pigeon-298_jpg.rf.115442dc26a0ca082f7c5658a48e655f.jpg,416,416,Flying Rat,126,124,232,284
Rock-Pigeon-355_jpg.rf.1b611e10d53e69b2fde0d0c950d35ad9.jpg,416,416,Flying Rat,103,64,232,350
Rock-Pigeon-112_jpg.rf.1bd3907440f5a3efe364324773c2ca08.jpg,416,416,Flying Rat,88,43,354,309
Rock-Pigeon-40_jpg.rf.1a362ef0f88f354c4bb206f67298e5e2.jpg,416,416,Flying Rat,67,88,204,320
Rock-Pigeon-171_jpg.rf.10d9bfdeff31b1b87688841f0f09e0a7.jpg,416,416,Flying Rat,78,65,380,354
Rock-Pigeon-227_jpg.rf.200bcad6bcf476003af537d02dddfc12.jpg,416,416,Flying Rat,170,121,295,320
Rock-Pigeon-135_jpg.rf.1bd045f46b423d643b5b342ad3fea1a4.jpg,416,416,Flying Rat,121,69,307,362
Rock-Pigeon-330_jpg.rf.1e026bd8bfd9dd83b625ffe1ce71a4b7.jpg,416,416,Flying Rat,130,91,281,282
Rock-Pigeon-367_jpg.rf.229193a6392a3094b989a1676ce2b6c6.jpg,416,416,Flying Rat,98,113,357,386
Rock-Pigeon-228_jpg.rf.1276283b5f84b59c1bad1482cfe97c42.jpg,416,416,Flying Rat,168,131,275,332
Rock-Pigeon-71_jpg.rf.1a2fd46c74594bd22ad732004e544003.jpg,416,416,Flying Rat,17,183,166,326
Rock-Pigeon-119_jpg.rf.1d0394c32b11626f39cbef1a04bb71d7.jpg,416,416,Flying Rat,63,139,235,314
Rock-Pigeon-366_jpg.rf.17672a6e0a3312e13213b9e4a9edfe22.jpg,416,416,Flying Rat,187,22,400,395
Rock-Pigeon-164_jpg.rf.1c12772fafdcfd64b84f0bf044c0882c.jpg,416,416,Flying Rat,56,120,238,353
Rock-Pigeon-138_jpg.rf.19385d81d7780a3b188d128d73f11e36.jpg,416,416,Flying Rat,61,113,315,326
Rock-Pigeon-176_jpeg.rf.1f4188476655bd240810f152ddd05b05.jpg,416,416,Flying Rat,203,66,313,316
Rock-Pigeon-184_jpg.rf.1d42f1d14d51db8d0e2b2d1226899bed.jpg,416,416,Flying Rat,71,8,412,409
Rock-Pigeon-154_jpg.rf.2a344df99b31ae51e2ef483a4e0133bc.jpg,416,416,Flying Rat,128,40,411,412
Rock-Pigeon-42_jpg.rf.28473c5ab9ce401b6d9acdfdfd422d3a.jpg,416,416,Flying Rat,30,57,327,328
Rock-Pigeon-76_jpg.rf.2168dc52391920ac8e96c31438d96227.jpg,416,416,Flying Rat,61,49,357,311
Rock-Pigeon-76_jpg.rf.2168dc52391920ac8e96c31438d96227.jpg,416,416,Flying Rat,45,4,148,182
Rock-Pigeon-260_jpg.rf.28808a9cc07205c72443fa8b431e373e.jpg,416,416,Flying Rat,152,98,296,259
Rock-Pigeon-318_jpg.rf.2eeacd11c0aa73bc7331e9db14a180de.jpg,416,416,Flying Rat,113,71,288,347
Rock-Pigeon-318_jpg.rf.2eeacd11c0aa73bc7331e9db14a180de.jpg,416,416,Flying Rat,29,279,208,415
Rock-Pigeon-318_jpg.rf.2eeacd11c0aa73bc7331e9db14a180de.jpg,416,416,Flying Rat,38,2,173,46
Rock-Pigeon-313_jpg.rf.36156ca260ecbcea5433e1f76f5c680d.jpg,416,416,Flying Rat,91,153,358,280
Rock-Pigeon-263_jpg.rf.3105089a61dd02aa243544d3c94a9f24.jpg,416,416,Flying Rat,171,143,376,265
Rock-Pigeon-66_jpg.rf.25aa2c5de8566b15512d099dd36882f7.jpg,416,416,Flying Rat,166,115,254,320
Rock-Pigeon-308_jpg.rf.31c896991a0c5856587321ea0e587403.jpg,416,416,Flying Rat,21,124,276,309
Rock-Pigeon-9_jpg.rf.2d285b7614433f4e85c4218f4ff9cb0e.jpg,416,416,Flying Rat,117,138,255,387
Rock-Pigeon-139_jpg.rf.3090764d8cc8957b58aeb49eb034086f.jpg,416,416,Flying Rat,242,23,411,342
Rock-Pigeon-234_jpg.rf.15d4f1ae9f99feec99585aadfa905308.jpg,416,416,Flying Rat,134,122,354,305
Rock-Pigeon-338_jpg.rf.3813424fdf30d3f9ea7c1482cd1da744.jpg,416,416,Flying Rat,117,128,247,335
Rock-Pigeon-341_jpg.rf.391a250351cc6f937c3d39ecd7d202d7.jpg,416,416,Flying Rat,25,153,303,304
Rock-Pigeon-8_jpg.rf.3a7010b2fd12b2699466ce8efddd6b61.jpg,416,416,Flying Rat,174,69,307,282
Rock-Pigeon-240_jpg.rf.2b45f838d9c91fbac773dadb3080d22e.jpg,416,416,Flying Rat,152,69,289,371
Rock-Pigeon-256_jpg.rf.329cb5512684f2fa5f77ebd0f22c0882.jpg,416,416,Flying Rat,163,98,283,354
Rock-Pigeon-108_jpg.rf.33f433adedc651d521ca8fe24f2e7ed2.jpg,416,416,Flying Rat,70,31,350,361
Rock-Pigeon-106_jpg.rf.31191a62ed28bfc4471569182a6a5550.jpg,416,416,Flying Rat,35,104,223,415
Rock-Pigeon-31_jpg.rf.2a99b5ba51945ddc65475deca9b8e937.jpg,416,416,Flying Rat,2,36,292,325
Rock-Pigeon-351_jpg.rf.3624817f28c2e28a72829b286a8d4271.jpg,416,416,Flying Rat,160,116,356,382
Rock-Pigeon-175_jpg.rf.32ed94516e82defbdc6ac9a60a1f85f3.jpg,416,416,Flying Rat,139,125,279,237
Rock-Pigeon-274_jpg.rf.3bf8d09c7ceca32bf0aad64790d3b858.jpg,416,416,Flying Rat,55,77,312,407
Rock-Pigeon-320_jpg.rf.45670f3286c743755a7ebcd39e1889b7.jpg,416,416,Flying Rat,43,68,266,370
Rock-Pigeon-244_jpg.rf.368f754096314d98931b76fcf7a49e7d.jpg,416,416,Flying Rat,139,73,287,179
Rock-Pigeon-244_jpg.rf.368f754096314d98931b76fcf7a49e7d.jpg,416,416,Flying Rat,106,209,290,313
Rock-Pigeon-350_jpg.rf.3c8e0cac96d07e7f681fbf1243876ee8.jpg,416,416,Flying Rat,130,122,293,342
Rock-Pigeon-350_jpg.rf.3c8e0cac96d07e7f681fbf1243876ee8.jpg,416,416,Flying Rat,93,115,212,211
Rock-Pigeon-148_jpg.rf.42bd4092696c812e9eb74cfdeec27f06.jpg,416,416,Flying Rat,32,94,323,299
Rock-Pigeon-128_jpg.rf.40081a67de3913a3b1945c3541cfb53b.jpg,416,416,Flying Rat,190,75,371,383
Rock-Pigeon-80_jpg.rf.3edda52f05ae34855b9c49672704921b.jpg,416,416,Flying Rat,30,30,375,330
Rock-Pigeon-361_jpg.rf.4a5e3e6251ac7d8c13d35c36df10ebd7.jpg,416,416,Flying Rat,76,67,252,263
Rock-Pigeon-300_jpg.rf.44ce642a2a10128232b3d1ab576af517.jpg,416,416,Flying Rat,91,65,271,311
Rock-Pigeon-26_jpg.rf.3f1b66084c251af705f0db672676b88d.jpg,416,416,Flying Rat,173,82,374,298
Rock-Pigeon-210_png.rf.42a927605344c57ab7633f80fa914995.jpg,416,416,Flying Rat,15,36,387,397
Rock-Pigeon-103_jpg.rf.47af94dfc2a2efc9268cff1ea13d4299.jpg,416,416,Flying Rat,19,50,269,302
Rock-Pigeon-165_jpg.rf.455b87c759f9965af86cea11677142eb.jpg,416,416,Flying Rat,129,25,381,367
Rock-Pigeon-286_jpg.rf.406d6315a7c870442171f32076ba0846.jpg,416,416,Flying Rat,98,16,252,189
Rock-Pigeon-286_jpg.rf.406d6315a7c870442171f32076ba0846.jpg,416,416,Flying Rat,168,224,232,301
Rock-Pigeon-275_jpg.rf.4cc7129d912b25c492a24a8b2c3ef114.jpg,416,416,Flying Rat,207,121,401,395
Rock-Pigeon-288_jpg.rf.4b80e65c9b530b6fee72e711de198d69.jpg,416,416,Flying Rat,100,83,407,273
Rock-Pigeon-288_jpg.rf.4b80e65c9b530b6fee72e711de198d69.jpg,416,416,Flying Rat,31,126,146,338
Rock-Pigeon-104_jpg.rf.4a8fe2e443057711b48f2b0ba4308fb7.jpg,416,416,Flying Rat,57,145,144,338
Rock-Pigeon-104_jpg.rf.4a8fe2e443057711b48f2b0ba4308fb7.jpg,416,416,Flying Rat,197,169,341,338
Rock-Pigeon-65_jpg.rf.4a8779c532f62b6e3a1efefcbbcdb58b.jpg,416,416,Flying Rat,141,136,229,358
Rock-Pigeon-69_jpg.rf.52f3c4ee281393126234aad52d01ab39.jpg,416,416,Flying Rat,148,18,286,397
Rock-Pigeon-82_jpg.rf.43a68c36260f622307906c403b90b681.jpg,416,416,Flying Rat,125,41,248,209
Rock-Pigeon-13_jpg.rf.4a8782db4c9ed85089f824b90c0c75c2.jpg,416,416,Flying Rat,140,84,352,385
Rock-Pigeon-161_jpeg.rf.3cfe1aa834777073992e775c81a80199.jpg,416,416,Flying Rat,20,22,325,358
Rock-Pigeon-316_jpg.rf.4877e6750385e3a07d3109fe2a3ea032.jpg,416,416,Flying Rat,68,52,210,339
Rock-Pigeon-209_jpg.rf.4298af56050b573b14a4d19b246907a0.jpg,416,416,Flying Rat,123,88,368,259
Rock-Pigeon-116_jpg.rf.4f7ba1d7ea5084732f664e61d6a3d965.jpg,416,416,Flying Rat,11,106,245,313
Rock-Pigeon-19_jpg.rf.52dc7ff0707f05b7b8fa6f8b351ede99.jpg,416,416,Flying Rat,37,74,175,330
Rock-Pigeon-19_jpg.rf.52dc7ff0707f05b7b8fa6f8b351ede99.jpg,416,416,Flying Rat,171,60,260,321
Rock-Pigeon-101_jpg.rf.51321a56b61091d941240ac59a2f3955.jpg,416,416,Flying Rat,14,64,315,392
Rock-Pigeon-179_jpg.rf.58e88245aba56707f389afeca182f84f.jpg,416,416,Flying Rat,136,84,313,369
Rock-Pigeon-179_jpg.rf.58e88245aba56707f389afeca182f84f.jpg,416,416,Flying Rat,286,115,383,295
Rock-Pigeon-344_jpg.rf.567313ca69615d4f69f6ee528b04fb2a.jpg,416,416,Flying Rat,33,27,328,355
Rock-Pigeon-204_jpg.rf.5954b74296f8f33b1cea50545a7e0a57.jpg,416,416,Flying Rat,38,36,375,298
Rock-Pigeon-48_jpg.rf.5a73b4b1829c8858861b00725c247db7.jpg,416,416,Flying Rat,165,70,326,321
Rock-Pigeon-28_jpg.rf.589e7731b659e726dee89ed57a27b79a.jpg,416,416,Flying Rat,73,91,267,283
Rock-Pigeon-294_jpg.rf.41d4058e65215aff73974785bdbff844.jpg,416,416,Flying Rat,106,69,367,353
Rock-Pigeon-224_jpg.rf.5e8b5353ca38124286d126e48ff497b0.jpg,416,416,Flying Rat,4,59,272,400
Rock-Pigeon-156_jpg.rf.5d95ecae1a68db65151b5e362d6c44b6.jpg,416,416,Flying Rat,34,20,279,359
Rock-Pigeon-220_jpg.rf.5a2cd3e4b780c3b245c36845bd1d96cd.jpg,416,416,Flying Rat,6,163,206,350
Rock-Pigeon-21_jpg.rf.4ea5ef44bfe66c968634bd1bac92dc8c.jpg,416,416,Flying Rat,5,91,274,387
Rock-Pigeon-241_jpg.rf.587b406c06e8d7aa7ffa7de45bd32349.jpg,416,416,Flying Rat,158,103,352,413
Rock-Pigeon-369_jpg.rf.571e2894cadcfd6c2962e7b7f527a885.jpg,416,416,Flying Rat,104,153,341,323
Rock-Pigeon-222_jpg.rf.65f78e0cf786047d3b573bb4b18dfc1e.jpg,416,416,Flying Rat,68,31,319,340
Rock-Pigeon-307_jpg.rf.642afaf21de730910a17651dfc7d4419.jpg,416,416,Flying Rat,94,149,241,394
Rock-Pigeon-186_JPG.rf.62499a2f7720e8cb13ad0d0b63cdeb41.jpg,416,416,Flying Rat,76,52,387,351
Rock-Pigeon-306_jpg.rf.6365dc13cd181167f7893a0cd370e43f.jpg,416,416,Flying Rat,144,1,375,332
Rock-Pigeon-305_jpg.rf.64fb9ff7749e9ab43e6eceb441d23dae.jpg,416,416,Flying Rat,140,122,310,238
Rock-Pigeon-305_jpg.rf.64fb9ff7749e9ab43e6eceb441d23dae.jpg,416,416,Flying Rat,263,344,311,415
Rock-Pigeon-54_jpg.rf.66aa2b288fb643547f2dc60e84430dba.jpg,416,416,Flying Rat,81,53,266,352
Rock-Pigeon-336_jpg.rf.63b30b35e6d4b7f9db4727f7a6cb0f4e.jpg,416,416,Flying Rat,226,118,337,296
Rock-Pigeon-371_jpg.rf.6920a14924c757b497f23358d18b71a5.jpg,416,416,Flying Rat,146,25,385,365
Rock-Pigeon-346_jpg.rf.646a0b5fdb80447e6a646632d93b7369.jpg,416,416,Flying Rat,33,142,227,360
Rock-Pigeon-146_jpg.rf.5f58e7aefca5cca5e5f088e52648c5f1.jpg,416,416,Flying Rat,130,109,362,282
Rock-Pigeon-282_jpg.rf.5fcbdd664058bc57a92d1f6ac50edec0.jpg,416,416,Flying Rat,9,52,324,406
Rock-Pigeon-127_jpg.rf.678eff7ce7d12b3731bc7bb1f9f35546.jpg,416,416,Flying Rat,65,74,280,365
Rock-Pigeon-273_jpg.rf.6a8faaae03687868b19f2d422f07fb60.jpg,416,416,Flying Rat,97,37,339,369
Rock-Pigeon-16_jpg.rf.692a0a64afb064335afe2a70e46d67a2.jpg,416,416,Flying Rat,186,76,348,266
Rock-Pigeon-16_jpg.rf.692a0a64afb064335afe2a70e46d67a2.jpg,416,416,Flying Rat,144,175,232,307
Rock-Pigeon-319_jpg.rf.6197ddafa089db51c7707b44fe7458ac.jpg,416,416,Flying Rat,243,115,407,391
Rock-Pigeon-319_jpg.rf.6197ddafa089db51c7707b44fe7458ac.jpg,416,416,Flying Rat,40,119,241,332
Rock-Pigeon-52_jpg.rf.61a0d1a41a9c921889178231c2dc2695.jpg,416,416,Flying Rat,130,30,378,343
Rock-Pigeon-4_jpg.rf.603da0cf5e0ca534493a56c607a85c2d.jpg,416,416,Flying Rat,24,125,126,304
Rock-Pigeon-122_jpg.rf.636647310b96b47cc35d6e516efe0b2b.jpg,416,416,Flying Rat,18,103,398,312
Rock-Pigeon-229_jpg.rf.5e3e1b92e1bb18d545d29223a8427e10.jpg,416,416,Flying Rat,120,76,313,350
Rock-Pigeon-167_jpg.rf.695cdcc90eb3baca709607d4a9e69dc0.jpg,416,416,Flying Rat,102,4,317,402
Rock-Pigeon-266_jpg.rf.74b43c58e1d8ae5c419570b751c5afde.jpg,416,416,Flying Rat,20,135,342,355
Rock-Pigeon-328_jpg.rf.6fadf13be6931438ae3462d885857065.jpg,416,416,Flying Rat,112,20,370,337
Rock-Pigeon-172_jpg.rf.7296a367aa4e086c7a999f976a96c994.jpg,416,416,Flying Rat,8,50,389,397
Rock-Pigeon-315_jpg.rf.7af63a60656d2d066773bcc3ea02fad9.jpg,416,416,Flying Rat,99,122,253,272
Rock-Pigeon-325_jpg.rf.6d3ac438730ca1e64416ab50de1dd08d.jpg,416,416,Flying Rat,8,93,239,318
Rock-Pigeon-325_jpg.rf.6d3ac438730ca1e64416ab50de1dd08d.jpg,416,416,Flying Rat,233,110,394,305
Rock-Pigeon-159_jpeg.rf.6d590ab2bc432a61fc1ab115d0b4134b.jpg,416,416,Flying Rat,40,24,338,383
Rock-Pigeon-272_jpg.rf.6c8e75dfb5a35e6079e950b4b4ffbbca.jpg,416,416,Flying Rat,125,118,341,294
